<RecentFiles>
  <RecentFiles>
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:GuiHelperService.cs" caret="526" fromTop="0" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:SettingsService.cs" caret="0" fromTop="0" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Stuff/f:ImageShower.cs" caret="0" fromTop="0" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:ImageEditorService.cs" caret="11944" fromTop="17" />
    <File id="8E260E87-2F21-49A6-A6DB-B3E643E41FBC/f:EDSDK.cs" caret="14716" fromTop="17" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:ControlUpdater/f:TransparentAdder.cs" caret="10061" fromTop="32" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:ControlUpdater/f:TransparentButton.cs" caret="2860" fromTop="27" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Stuff/f:Logger.cs" caret="1610" fromTop="31" />
    <File id="1E48BAC7-06E7-43F2-BEB4-A3F9C7A44F43/f:Form1.cs" caret="1699" fromTop="16" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/f:Adminka.cs" caret="3057" fromTop="78" />
    <File id="8E260E87-2F21-49A6-A6DB-B3E643E41FBC/f:IAction.cs" caret="149" fromTop="7" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Types/f:MessageFocusError.cs" caret="294" fromTop="13" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:PhotoSaverService.cs" caret="280" fromTop="12" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:PrintValueSetView.cs" caret="2140" fromTop="18" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:PrintService.cs" caret="1243" fromTop="24" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:LastView.cs" caret="0" fromTop="0" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:MailSendView.cs" caret="121" fromTop="4" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:NetworkService.cs" caret="1675" fromTop="29" />
    <File id="8E260E87-2F21-49A6-A6DB-B3E643E41FBC/f:CameraClasses.cs" caret="1956" fromTop="19" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:FotoMakeView.cs" caret="13303" fromTop="32" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Types/f:MainSceneBase.cs" caret="842" fromTop="11" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:CameraService.cs" caret="4469" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:FotoMakeView.cs" caret="10933" fromTop="34" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:FotoMakeView.cs" caret="498" fromTop="0" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:FotoMakeView.cs" caret="13508" fromTop="16" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:FotoMakeView.cs" caret="13603" fromTop="24" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:CameraService.cs" caret="2950" fromTop="17" />
    <File id="8E260E87-2F21-49A6-A6DB-B3E643E41FBC/f:CameraClasses.cs" caret="39945" fromTop="17" />
    <File id="8E260E87-2F21-49A6-A6DB-B3E643E41FBC/f:CameraClasses.cs" caret="39778" fromTop="17" />
    <File id="8E260E87-2F21-49A6-A6DB-B3E643E41FBC/f:CameraClasses.cs" caret="1975" fromTop="18" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:FotoMakeView.cs" caret="13603" fromTop="22" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:MailSendView.cs" caret="4134" fromTop="17" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:PhotoSaverService.cs" caret="2651" fromTop="20" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:PhotoSaverService.cs" caret="2799" fromTop="24" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:PrintService.cs" caret="561" fromTop="9" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:PrintService.cs" caret="1243" fromTop="24" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:PrintValueSetView.cs" caret="2705" fromTop="26" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:PrintService.cs" caret="9855" fromTop="24" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:MailSendView.cs" caret="581" fromTop="18" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:MailSendView.cs" caret="5184" fromTop="4" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:NetworkService.cs" caret="1609" fromTop="39" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:NetworkService.cs" caret="1565" fromTop="26" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:NetworkService.cs" caret="1262" fromTop="19" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:FotoMakeView.cs" caret="10602" fromTop="17" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:FotoMakeView.cs" caret="10370" fromTop="7" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:FotoMakeView.cs" caret="10304" fromTop="5" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:FotoMakeView.cs" caret="10932" fromTop="20" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:FotoMakeView.cs" caret="14044" fromTop="18" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:FotoMakeView.cs" caret="12495" fromTop="30" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:FotoMakeView.cs" caret="12683" fromTop="18" />
    <File id="623B5C96-CB3D-40BD-9A01-1E7A3C1F636C/d:View/f:FotoMakeView.cs" caret="13303" fromTop="32" />
    <File id="A38DCB3B-2992-4A2C-B519-C1685FD9A7D5/d:Services/f:CameraService.cs" caret="5898" fromTop="19" />
  </RecentEdits>
</RecentFiles>
